; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_ad7606.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_ad7606.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX --omf_browse=.\flash\obj\bsp_spi_ad7606.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_ad7606.c]
                          THUMB

                          AREA ||i.AD7606_CfgSpiHard||, CODE, READONLY, ALIGN=2

                  AD7606_CfgSpiHard PROC
;;;136    */
;;;137    void AD7606_CfgSpiHard(void)
000000  b500              PUSH     {lr}
;;;138    {
000002  b085              SUB      sp,sp,#0x14
;;;139    	SPI_InitTypeDef  SPI_InitStructure;
;;;140    
;;;141    	/* 配置SPI硬件参数 */
;;;142    	SPI_InitStructure.SPI_Direction = SPI_Direction_2Lines_FullDuplex;	/* 数据方向：2线全双工 */
000004  2000              MOVS     r0,#0
000006  f8ad0000          STRH     r0,[sp,#0]
;;;143    	SPI_InitStructure.SPI_Mode = SPI_Mode_Master;		/* STM32的SPI工作模式 ：主机模式 */
00000a  f44f7082          MOV      r0,#0x104
00000e  f8ad0002          STRH     r0,[sp,#2]
;;;144    	SPI_InitStructure.SPI_DataSize = SPI_DataSize_8b;	/* 数据位长度 ： 8位 */
000012  2000              MOVS     r0,#0
000014  f8ad0004          STRH     r0,[sp,#4]
;;;145    	/* SPI_CPOL和SPI_CPHA结合使用决定时钟和数据采样点的相位关系、
;;;146    	   本例配置: 总线空闲是高电平,第2个边沿（上升沿采样数据)
;;;147    	*/
;;;148    	SPI_InitStructure.SPI_CPOL = SPI_CPOL_High;			/* 时钟上升沿采样数据 */
000018  2002              MOVS     r0,#2
00001a  f8ad0006          STRH     r0,[sp,#6]
;;;149    	SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;		/* 时钟的第2个边沿采样数据 */
00001e  2001              MOVS     r0,#1
000020  f8ad0008          STRH     r0,[sp,#8]
;;;150    	SPI_InitStructure.SPI_NSS = SPI_NSS_Soft;			/* 片选控制方式：软件控制 */
000024  0240              LSLS     r0,r0,#9
000026  f8ad000a          STRH     r0,[sp,#0xa]
;;;151    
;;;152    	/* 设置波特率预分频系数 SPI_BaudRatePrescaler_64 实测SCK周期 800ns ，12.5MHz */
;;;153    	SPI_InitStructure.SPI_BaudRatePrescaler = SPI_BaudRatePrescaler_64;
00002a  2028              MOVS     r0,#0x28
00002c  f8ad000c          STRH     r0,[sp,#0xc]
;;;154    
;;;155    	SPI_InitStructure.SPI_FirstBit = SPI_FirstBit_MSB;	/* 数据位传输次序：高位先传 */
000030  2000              MOVS     r0,#0
000032  f8ad000e          STRH     r0,[sp,#0xe]
;;;156    	SPI_InitStructure.SPI_CRCPolynomial = 7;			/* CRC多项式寄存器，复位后为7。本例程不用 */
000036  2007              MOVS     r0,#7
000038  f8ad0010          STRH     r0,[sp,#0x10]
;;;157    	SPI_Init(SPI1, &SPI_InitStructure);
00003c  4669              MOV      r1,sp
00003e  4804              LDR      r0,|L1.80|
000040  f7fffffe          BL       SPI_Init
;;;158    
;;;159    	SPI_Cmd(SPI1, ENABLE);				/* 使能SPI  */
000044  2101              MOVS     r1,#1
000046  4802              LDR      r0,|L1.80|
000048  f7fffffe          BL       SPI_Cmd
;;;160    }
00004c  b005              ADD      sp,sp,#0x14
00004e  bd00              POP      {pc}
;;;161    
                          ENDP

                  |L1.80|
                          DCD      0x40013000

                          AREA ||i.AD7606_ConfigGPIO||, CODE, READONLY, ALIGN=2

                  AD7606_ConfigGPIO PROC
;;;93     */
;;;94     static void AD7606_ConfigGPIO(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;95     {
;;;96     	GPIO_InitTypeDef GPIO_InitStructure;
;;;97     
;;;98     	/* 打开GPIO时钟 */
;;;99     	RCC_AHB1PeriphClockCmd(RCC_CS | RCC_RANGE | RCC_BUSY | RCC_RESET | RCC_CONVST, ENABLE);
000002  2101              MOVS     r1,#1
000004  201a              MOVS     r0,#0x1a
000006  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;100    
;;;101    	/* 配置几个推完输出IO */
;;;102    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;		/* 设为输出口 */
00000a  2001              MOVS     r0,#1
00000c  f88d0004          STRB     r0,[sp,#4]
;;;103    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;		/* 设为推挽模式 */
000010  2000              MOVS     r0,#0
000012  f88d0006          STRB     r0,[sp,#6]
;;;104    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;	/* 上下拉电阻不使能 */
000016  f88d0007          STRB     r0,[sp,#7]
;;;105    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;	/* IO口最大速度 */
00001a  2003              MOVS     r0,#3
00001c  f88d0005          STRB     r0,[sp,#5]
;;;106    
;;;107    	GPIO_InitStructure.GPIO_Pin = PIN_RESET;
000020  2001              MOVS     r0,#1
000022  9000              STR      r0,[sp,#0]
;;;108    	GPIO_Init(PORT_RESET, &GPIO_InitStructure);
000024  4669              MOV      r1,sp
000026  4814              LDR      r0,|L2.120|
000028  f7fffffe          BL       GPIO_Init
;;;109    
;;;110    	GPIO_InitStructure.GPIO_Pin = PIN_CONVST;
00002c  f44f5000          MOV      r0,#0x2000
000030  9000              STR      r0,[sp,#0]
;;;111    	GPIO_Init(PORT_CONVST, &GPIO_InitStructure);
000032  4669              MOV      r1,sp
000034  4810              LDR      r0,|L2.120|
000036  f7fffffe          BL       GPIO_Init
;;;112    	
;;;113    	GPIO_InitStructure.GPIO_Pin = PIN_RANGE;
00003a  f44f7080          MOV      r0,#0x100
00003e  9000              STR      r0,[sp,#0]
;;;114    	GPIO_Init(PORT_RANGE, &GPIO_InitStructure);
000040  4669              MOV      r1,sp
000042  480e              LDR      r0,|L2.124|
000044  f7fffffe          BL       GPIO_Init
;;;115    	
;;;116    	GPIO_InitStructure.GPIO_Pin = PIN_CS;
000048  2040              MOVS     r0,#0x40
00004a  9000              STR      r0,[sp,#0]
;;;117    	GPIO_Init(PORT_CS, &GPIO_InitStructure);
00004c  4669              MOV      r1,sp
00004e  480c              LDR      r0,|L2.128|
000050  f7fffffe          BL       GPIO_Init
;;;118    
;;;119    	/* 配置GPIO为浮动输入模式(实际上CPU复位后就是输入状态) */
;;;120    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;		/* 设为输入口 */
000054  2000              MOVS     r0,#0
000056  f88d0004          STRB     r0,[sp,#4]
;;;121    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;		/* 设为推挽模式 */
00005a  f88d0006          STRB     r0,[sp,#6]
;;;122    	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;	/* 无需上下拉电阻 */
00005e  f88d0007          STRB     r0,[sp,#7]
;;;123    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;	/* IO口最大速度 */
